time,value
2023-11-30 22:00:00+01:00,54.470588235294116
2023-11-30 22:10:00+01:00,54.549019607843135
2023-11-30 22:20:00+01:00,54.627450980392155
2023-11-30 22:30:00+01:00,54.705882352941174
2023-11-30 22:40:00+01:00,54.78431372549019
2023-11-30 22:50:00+01:00,54.86274509803921
2023-11-30 23:00:00+01:00,54.94117647058823
2023-11-30 23:10:00+01:00,54.843137254901954
2023-11-30 23:20:00+01:00,54.745098039215684
2023-11-30 23:30:00+01:00,54.647058823529406
2023-11-30 23:40:00+01:00,54.549019607843135
2023-11-30 23:50:00+01:00,54.45098039215686
2023-12-01 00:00:00+01:00,54.35294117647059
2023-12-01 00:10:00+01:00,54.42156862745098
2023-12-01 00:20:00+01:00,54.49019607843137
2023-12-01 00:30:00+01:00,54.55882352941176
2023-12-01 00:40:00+01:00,54.627450980392155
2023-12-01 00:50:00+01:00,54.69607843137255
2023-12-01 01:00:00+01:00,54.764705882352935
2023-12-01 01:10:00+01:00,54.970588235294116
2023-12-01 01:20:00+01:00,55.17647058823529
2023-12-01 01:30:00+01:00,55.382352941176464
2023-12-01 01:40:00+01:00,55.588235294117645
2023-12-01 01:50:00+01:00,55.79411764705882
2023-12-01 02:00:00+01:00,56.0
2023-12-01 02:10:00+01:00,56.205882352941174
2023-12-01 02:20:00+01:00,56.41176470588235
2023-12-01 02:30:00+01:00,56.61764705882353
2023-12-01 02:40:00+01:00,56.8235294117647
2023-12-01 02:50:00+01:00,57.02941176470588
2023-12-01 03:00:00+01:00,57.23529411764706
2023-12-01 03:10:00+01:00,57.225490196078425
2023-12-01 03:20:00+01:00,57.2156862745098
2023-12-01 03:30:00+01:00,57.205882352941174
2023-12-01 03:40:00+01:00,57.19607843137255
2023-12-01 03:50:00+01:00,57.186274509803916
2023-12-01 04:00:00+01:00,57.17647058823529
2023-12-01 04:10:00+01:00,56.90196078431372
2023-12-01 04:20:00+01:00,56.627450980392155
2023-12-01 04:30:00+01:00,56.35294117647059
2023-12-01 04:40:00+01:00,56.07843137254902
2023-12-01 04:50:00+01:00,55.803921568627445
2023-12-01 05:00:00+01:00,55.52941176470588
2023-12-01 05:10:00+01:00,55.40196078431372
2023-12-01 05:20:00+01:00,55.27450980392157
2023-12-01 05:30:00+01:00,55.147058823529406
2023-12-01 05:40:00+01:00,55.01960784313725
2023-12-01 05:50:00+01:00,54.8921568627451
2023-12-01 06:00:00+01:00,54.764705882352935
2023-12-01 06:10:00+01:00,54.63725490196078
2023-12-01 06:20:00+01:00,54.509803921568626
2023-12-01 06:30:00+01:00,54.382352941176464
2023-12-01 06:40:00+01:00,54.25490196078431
2023-12-01 06:50:00+01:00,54.127450980392155
2023-12-01 07:00:00+01:00,54.0
2023-12-01 07:10:00+01:00,53.94117647058823
2023-12-01 07:20:00+01:00,53.882352941176464
2023-12-01 07:30:00+01:00,53.8235294117647
2023-12-01 07:40:00+01:00,53.764705882352935
2023-12-01 07:50:00+01:00,53.705882352941174
2023-12-01 08:00:00+01:00,53.647058823529406
2023-12-01 08:10:00+01:00,53.647058823529406
2023-12-01 08:20:00+01:00,53.647058823529406
2023-12-01 08:30:00+01:00,53.647058823529406
2023-12-01 08:40:00+01:00,53.647058823529406
2023-12-01 08:50:00+01:00,53.647058823529406
2023-12-01 09:00:00+01:00,53.647058823529406
2023-12-01 09:10:00+01:00,53.63725490196078
2023-12-01 09:20:00+01:00,53.627450980392155
2023-12-01 09:30:00+01:00,53.61764705882353
2023-12-01 09:40:00+01:00,53.607843137254896
2023-12-01 09:50:00+01:00,53.59803921568627
2023-12-01 10:00:00+01:00,53.588235294117645
2023-12-01 10:10:00+01:00,53.55882352941176
2023-12-01 10:20:00+01:00,53.52941176470588
2023-12-01 10:30:00+01:00,53.5
2023-12-01 10:40:00+01:00,53.470588235294116
2023-12-01 10:50:00+01:00,53.44117647058823
2023-12-01 11:00:00+01:00,53.41176470588235
2023-12-01 11:10:00+01:00,53.3921568627451
2023-12-01 11:20:00+01:00,53.37254901960784
2023-12-01 11:30:00+01:00,53.35294117647059
2023-12-01 11:40:00+01:00,53.33333333333333
2023-12-01 11:50:00+01:00,53.31372549019608
2023-12-01 12:00:00+01:00,53.29411764705882
2023-12-01 12:10:00+01:00,53.27450980392157
2023-12-01 12:20:00+01:00,53.25490196078431
2023-12-01 12:30:00+01:00,53.23529411764706
2023-12-01 12:40:00+01:00,53.2156862745098
2023-12-01 12:50:00+01:00,53.19607843137255
2023-12-01 13:00:00+01:00,53.17647058823529
2023-12-01 13:10:00+01:00,53.15686274509804
2023-12-01 13:20:00+01:00,53.13725490196078
2023-12-01 13:30:00+01:00,53.11764705882353
2023-12-01 13:40:00+01:00,53.09803921568627
2023-12-01 13:50:00+01:00,53.07843137254902
2023-12-01 14:00:00+01:00,53.05882352941176
2023-12-01 14:10:00+01:00,53.07843137254902
2023-12-01 14:20:00+01:00,53.09803921568627
2023-12-01 14:30:00+01:00,53.11764705882353
2023-12-01 14:40:00+01:00,53.13725490196078
2023-12-01 14:50:00+01:00,53.15686274509804
2023-12-01 15:00:00+01:00,53.17647058823529
2023-12-01 15:10:00+01:00,53.205882352941174
2023-12-01 15:20:00+01:00,53.23529411764706
2023-12-01 15:30:00+01:00,53.264705882352935
2023-12-01 15:40:00+01:00,53.29411764705882
2023-12-01 15:50:00+01:00,53.3235294117647
2023-12-01 16:00:00+01:00,53.35294117647059
2023-12-01 16:10:00+01:00,53.41176470588235
2023-12-01 16:20:00+01:00,53.470588235294116
2023-12-01 16:30:00+01:00,53.52941176470588
2023-12-01 16:40:00+01:00,53.588235294117645
2023-12-01 16:50:00+01:00,53.647058823529406
2023-12-01 17:00:00+01:00,53.705882352941174
2023-12-01 17:10:00+01:00,53.7156862745098
2023-12-01 17:20:00+01:00,53.725490196078425
2023-12-01 17:30:00+01:00,53.73529411764706
2023-12-01 17:40:00+01:00,53.745098039215684
2023-12-01 17:50:00+01:00,53.75490196078431
2023-12-01 18:00:00+01:00,53.764705882352935
2023-12-01 18:10:00+01:00,53.75490196078431
2023-12-01 18:20:00+01:00,53.745098039215684
2023-12-01 18:30:00+01:00,53.73529411764706
2023-12-01 18:40:00+01:00,53.725490196078425
2023-12-01 18:50:00+01:00,53.7156862745098
2023-12-01 19:00:00+01:00,53.705882352941174
2023-12-01 19:10:00+01:00,53.69607843137255
2023-12-01 19:20:00+01:00,53.686274509803916
2023-12-01 19:30:00+01:00,53.67647058823529
2023-12-01 19:40:00+01:00,53.666666666666664
2023-12-01 19:50:00+01:00,53.65686274509804
2023-12-01 20:00:00+01:00,53.647058823529406
2023-12-01 20:10:00+01:00,53.63725490196078
2023-12-01 20:20:00+01:00,53.627450980392155
2023-12-01 20:30:00+01:00,53.61764705882353
2023-12-01 20:40:00+01:00,53.607843137254896
2023-12-01 20:50:00+01:00,53.59803921568627
2023-12-01 21:00:00+01:00,53.588235294117645
2023-12-01 21:10:00+01:00,53.57843137254902
2023-12-01 21:20:00+01:00,53.56862745098039
2023-12-01 21:30:00+01:00,53.55882352941176
2023-12-01 21:40:00+01:00,53.549019607843135
2023-12-01 21:50:00+01:00,53.53921568627451
2023-12-01 22:00:00+01:00,53.52941176470588
2023-12-01 22:10:00+01:00,53.51960784313725
2023-12-01 22:20:00+01:00,53.509803921568626
2023-12-01 22:30:00+01:00,53.5
2023-12-01 22:40:00+01:00,53.49019607843137
2023-12-01 22:50:00+01:00,53.48039215686274
2023-12-01 23:00:00+01:00,53.470588235294116
2023-12-01 23:10:00+01:00,53.470588235294116
2023-12-01 23:20:00+01:00,53.470588235294116
2023-12-01 23:30:00+01:00,53.470588235294116
2023-12-01 23:40:00+01:00,53.470588235294116
2023-12-01 23:50:00+01:00,53.470588235294116
2023-12-02 00:00:00+01:00,53.470588235294116
2023-12-02 00:10:00+01:00,53.470588235294116
2023-12-02 00:20:00+01:00,53.470588235294116
2023-12-02 00:30:00+01:00,53.470588235294116
2023-12-02 00:40:00+01:00,53.470588235294116
2023-12-02 00:50:00+01:00,53.470588235294116
2023-12-02 01:00:00+01:00,53.470588235294116
2023-12-02 01:10:00+01:00,53.470588235294116
2023-12-02 01:20:00+01:00,53.470588235294116
2023-12-02 01:30:00+01:00,53.470588235294116
2023-12-02 01:40:00+01:00,53.470588235294116
2023-12-02 01:50:00+01:00,53.470588235294116
2023-12-02 02:00:00+01:00,53.470588235294116
2023-12-02 02:10:00+01:00,53.470588235294116
2023-12-02 02:20:00+01:00,53.470588235294116
2023-12-02 02:30:00+01:00,53.470588235294116
2023-12-02 02:40:00+01:00,53.470588235294116
2023-12-02 02:50:00+01:00,53.470588235294116
2023-12-02 03:00:00+01:00,53.470588235294116
2023-12-02 03:10:00+01:00,53.49019607843137
2023-12-02 03:20:00+01:00,53.509803921568626
2023-12-02 03:30:00+01:00,53.52941176470588
2023-12-02 03:40:00+01:00,53.549019607843135
2023-12-02 03:50:00+01:00,53.56862745098039
2023-12-02 04:00:00+01:00,53.588235294117645
2023-12-02 04:10:00+01:00,53.666666666666664
2023-12-02 04:20:00+01:00,53.745098039215684
2023-12-02 04:30:00+01:00,53.8235294117647
2023-12-02 04:40:00+01:00,53.90196078431372
2023-12-02 04:50:00+01:00,53.98039215686274
2023-12-02 05:00:00+01:00,54.05882352941176
2023-12-02 05:10:00+01:00,54.07843137254902
2023-12-02 05:20:00+01:00,54.09803921568627
2023-12-02 05:30:00+01:00,54.11764705882353
2023-12-02 05:40:00+01:00,54.13725490196078
2023-12-02 05:50:00+01:00,54.15686274509804
2023-12-02 06:00:00+01:00,54.17647058823529
2023-12-02 06:10:00+01:00,54.19607843137255
2023-12-02 06:20:00+01:00,54.2156862745098
2023-12-02 06:30:00+01:00,54.23529411764706
2023-12-02 06:40:00+01:00,54.25490196078431
2023-12-02 06:50:00+01:00,54.27450980392157
2023-12-02 07:00:00+01:00,54.29411764705882
2023-12-02 07:10:00+01:00,54.42156862745098
2023-12-02 07:20:00+01:00,54.549019607843135
2023-12-02 07:30:00+01:00,54.67647058823529
2023-12-02 07:40:00+01:00,54.803921568627445
2023-12-02 07:50:00+01:00,54.931372549019606
2023-12-02 08:00:00+01:00,55.05882352941176
2023-12-02 08:10:00+01:00,55.15686274509804
2023-12-02 08:20:00+01:00,55.25490196078431
2023-12-02 08:30:00+01:00,55.35294117647059
2023-12-02 08:40:00+01:00,55.45098039215686
2023-12-02 08:50:00+01:00,55.549019607843135
2023-12-02 09:00:00+01:00,55.647058823529406
2023-12-02 09:10:00+01:00,55.705882352941174
2023-12-02 09:20:00+01:00,55.764705882352935
2023-12-02 09:30:00+01:00,55.8235294117647
2023-12-02 09:40:00+01:00,55.882352941176464
2023-12-02 09:50:00+01:00,55.94117647058823
2023-12-02 10:00:00+01:00,56.0
2023-12-02 10:10:00+01:00,56.009803921568626
2023-12-02 10:20:00+01:00,56.01960784313725
2023-12-02 10:30:00+01:00,56.02941176470588
2023-12-02 10:40:00+01:00,56.03921568627451
2023-12-02 10:50:00+01:00,56.049019607843135
2023-12-02 11:00:00+01:00,56.05882352941176
2023-12-02 11:10:00+01:00,55.8921568627451
2023-12-02 11:20:00+01:00,55.725490196078425
2023-12-02 11:30:00+01:00,55.55882352941176
2023-12-02 11:40:00+01:00,55.3921568627451
2023-12-02 11:50:00+01:00,55.225490196078425
2023-12-02 12:00:00+01:00,55.05882352941176
2023-12-02 12:10:00+01:00,54.970588235294116
2023-12-02 12:20:00+01:00,54.882352941176464
2023-12-02 12:30:00+01:00,54.79411764705882
2023-12-02 12:40:00+01:00,54.705882352941174
2023-12-02 12:50:00+01:00,54.61764705882353
2023-12-02 13:00:00+01:00,54.52941176470588
2023-12-02 13:10:00+01:00,54.51960784313725
2023-12-02 13:20:00+01:00,54.509803921568626
2023-12-02 13:30:00+01:00,54.5
2023-12-02 13:40:00+01:00,54.49019607843137
2023-12-02 13:50:00+01:00,54.48039215686274
2023-12-02 14:00:00+01:00,54.470588235294116
2023-12-02 14:10:00+01:00,54.3921568627451
2023-12-02 14:20:00+01:00,54.31372549019608
2023-12-02 14:30:00+01:00,54.23529411764706
2023-12-02 14:40:00+01:00,54.15686274509804
2023-12-02 14:50:00+01:00,54.07843137254902
2023-12-02 15:00:00+01:00,54.0
2023-12-02 15:10:00+01:00,54.03921568627451
2023-12-02 15:20:00+01:00,54.07843137254902
2023-12-02 15:30:00+01:00,54.11764705882353
2023-12-02 15:40:00+01:00,54.15686274509804
2023-12-02 15:50:00+01:00,54.19607843137255
2023-12-02 16:00:00+01:00,54.23529411764706
2023-12-02 16:10:00+01:00,54.27450980392157
2023-12-02 16:20:00+01:00,54.31372549019608
2023-12-02 16:30:00+01:00,54.35294117647059
2023-12-02 16:40:00+01:00,54.3921568627451
2023-12-02 16:50:00+01:00,54.431372549019606
2023-12-02 17:00:00+01:00,54.470588235294116
2023-12-02 17:10:00+01:00,54.509803921568626
2023-12-02 17:20:00+01:00,54.549019607843135
2023-12-02 17:30:00+01:00,54.588235294117645
2023-12-02 17:40:00+01:00,54.627450980392155
2023-12-02 17:50:00+01:00,54.666666666666664
2023-12-02 18:00:00+01:00,54.705882352941174
2023-12-02 18:10:00+01:00,54.75490196078431
2023-12-02 18:20:00+01:00,54.803921568627445
2023-12-02 18:30:00+01:00,54.85294117647059
2023-12-02 18:40:00+01:00,54.90196078431372
2023-12-02 18:50:00+01:00,54.95098039215686
2023-12-02 19:00:00+01:00,55.0
2023-12-02 19:10:00+01:00,55.02941176470588
2023-12-02 19:20:00+01:00,55.05882352941176
2023-12-02 19:30:00+01:00,55.088235294117645
2023-12-02 19:40:00+01:00,55.11764705882353
2023-12-02 19:50:00+01:00,55.147058823529406
2023-12-02 20:00:00+01:00,55.17647058823529
2023-12-02 20:10:00+01:00,55.2156862745098
2023-12-02 20:20:00+01:00,55.25490196078431
2023-12-02 20:30:00+01:00,55.29411764705882
2023-12-02 20:40:00+01:00,55.33333333333333
2023-12-02 20:50:00+01:00,55.37254901960784
2023-12-02 21:00:00+01:00,55.41176470588235
2023-12-02 21:10:00+01:00,55.470588235294116
2023-12-02 21:20:00+01:00,55.52941176470588
2023-12-02 21:30:00+01:00,55.588235294117645
2023-12-02 21:40:00+01:00,55.647058823529406
2023-12-02 21:50:00+01:00,55.705882352941174
2023-12-02 22:00:00+01:00,55.764705882352935
2023-12-02 22:10:00+01:00,55.86274509803921
2023-12-02 22:20:00+01:00,55.96078431372548
2023-12-02 22:30:00+01:00,56.05882352941176
2023-12-02 22:40:00+01:00,56.15686274509804
2023-12-02 22:50:00+01:00,56.25490196078431
2023-12-02 23:00:00+01:00,56.35294117647059
2023-12-02 23:10:00+01:00,56.421568627450974
2023-12-02 23:20:00+01:00,56.49019607843137
2023-12-02 23:30:00+01:00,56.55882352941176
2023-12-02 23:40:00+01:00,56.627450980392155
2023-12-02 23:50:00+01:00,56.69607843137255
2023-12-03 00:00:00+01:00,56.764705882352935
2023-12-03 00:10:00+01:00,56.86274509803921
2023-12-03 00:20:00+01:00,56.96078431372548
2023-12-03 00:30:00+01:00,57.05882352941176
2023-12-03 00:40:00+01:00,57.15686274509804
2023-12-03 00:50:00+01:00,57.25490196078431
2023-12-03 01:00:00+01:00,57.35294117647059
2023-12-03 01:10:00+01:00,57.49019607843137
2023-12-03 01:20:00+01:00,57.627450980392155
2023-12-03 01:30:00+01:00,57.764705882352935
2023-12-03 01:40:00+01:00,57.90196078431372
2023-12-03 01:50:00+01:00,58.03921568627451
2023-12-03 02:00:00+01:00,58.17647058823529
2023-12-03 02:10:00+01:00,58.107843137254896
2023-12-03 02:20:00+01:00,58.0392156862745
2023-12-03 02:30:00+01:00,57.970588235294116
2023-12-03 02:40:00+01:00,57.90196078431372
2023-12-03 02:50:00+01:00,57.83333333333333
2023-12-03 03:00:00+01:00,57.764705882352935
2023-12-03 03:10:00+01:00,57.65686274509804
2023-12-03 03:20:00+01:00,57.549019607843135
2023-12-03 03:30:00+01:00,57.44117647058823
2023-12-03 03:40:00+01:00,57.33333333333333
2023-12-03 03:50:00+01:00,57.225490196078425
2023-12-03 04:00:00+01:00,57.11764705882353
2023-12-03 04:10:00+01:00,57.05882352941176
2023-12-03 04:20:00+01:00,57.0
2023-12-03 04:30:00+01:00,56.94117647058823
2023-12-03 04:40:00+01:00,56.882352941176464
2023-12-03 04:50:00+01:00,56.8235294117647
2023-12-03 05:00:00+01:00,56.764705882352935
2023-12-03 05:10:00+01:00,56.69607843137255
2023-12-03 05:20:00+01:00,56.627450980392155
2023-12-03 05:30:00+01:00,56.55882352941176
2023-12-03 05:40:00+01:00,56.49019607843137
2023-12-03 05:50:00+01:00,56.421568627450974
2023-12-03 06:00:00+01:00,56.35294117647059
2023-12-03 06:10:00+01:00,56.36274509803921
2023-12-03 06:20:00+01:00,56.37254901960784
2023-12-03 06:30:00+01:00,56.382352941176464
2023-12-03 06:40:00+01:00,56.3921568627451
2023-12-03 06:50:00+01:00,56.40196078431372
2023-12-03 07:00:00+01:00,56.41176470588235
2023-12-03 07:10:00+01:00,56.33333333333333
2023-12-03 07:20:00+01:00,56.25490196078431
2023-12-03 07:30:00+01:00,56.17647058823529
2023-12-03 07:40:00+01:00,56.09803921568627
2023-12-03 07:50:00+01:00,56.01960784313725
2023-12-03 08:00:00+01:00,55.94117647058823
2023-12-03 08:10:00+01:00,55.86274509803921
2023-12-03 08:20:00+01:00,55.78431372549019
2023-12-03 08:30:00+01:00,55.705882352941174
2023-12-03 08:40:00+01:00,55.627450980392155
2023-12-03 08:50:00+01:00,55.549019607843135
2023-12-03 09:00:00+01:00,55.470588235294116
2023-12-03 09:10:00+01:00,55.36274509803921
2023-12-03 09:20:00+01:00,55.25490196078431
2023-12-03 09:30:00+01:00,55.147058823529406
2023-12-03 09:40:00+01:00,55.03921568627451
2023-12-03 09:50:00+01:00,54.931372549019606
2023-12-03 10:00:00+01:00,54.8235294117647
2023-12-03 10:10:00+01:00,54.73529411764706
2023-12-03 10:20:00+01:00,54.647058823529406
2023-12-03 10:30:00+01:00,54.55882352941176
2023-12-03 10:40:00+01:00,54.470588235294116
2023-12-03 10:50:00+01:00,54.382352941176464
2023-12-03 11:00:00+01:00,54.29411764705882
2023-12-03 11:10:00+01:00,54.225490196078425
2023-12-03 11:20:00+01:00,54.15686274509804
2023-12-03 11:30:00+01:00,54.088235294117645
2023-12-03 11:40:00+01:00,54.01960784313725
2023-12-03 11:50:00+01:00,53.95098039215686
2023-12-03 12:00:00+01:00,53.882352941176464
2023-12-03 12:10:00+01:00,53.81372549019608
2023-12-03 12:20:00+01:00,53.745098039215684
2023-12-03 12:30:00+01:00,53.67647058823529
2023-12-03 12:40:00+01:00,53.607843137254896
2023-12-03 12:50:00+01:00,53.53921568627451
2023-12-03 13:00:00+01:00,53.470588235294116
2023-12-03 13:10:00+01:00,53.44117647058823
2023-12-03 13:20:00+01:00,53.41176470588235
2023-12-03 13:30:00+01:00,53.382352941176464
2023-12-03 13:40:00+01:00,53.35294117647059
2023-12-03 13:50:00+01:00,53.3235294117647
2023-12-03 14:00:00+01:00,53.29411764705882
2023-12-03 14:10:00+01:00,53.303921568627445
2023-12-03 14:20:00+01:00,53.31372549019608
2023-12-03 14:30:00+01:00,53.3235294117647
2023-12-03 14:40:00+01:00,53.33333333333333
2023-12-03 14:50:00+01:00,53.343137254901954
2023-12-03 15:00:00+01:00,53.35294117647059
2023-12-03 15:10:00+01:00,53.382352941176464
2023-12-03 15:20:00+01:00,53.41176470588235
2023-12-03 15:30:00+01:00,53.44117647058823
2023-12-03 15:40:00+01:00,53.470588235294116
2023-12-03 15:50:00+01:00,53.5
2023-12-03 16:00:00+01:00,53.52941176470588
2023-12-03 16:10:00+01:00,53.63725490196078
2023-12-03 16:20:00+01:00,53.745098039215684
2023-12-03 16:30:00+01:00,53.85294117647059
2023-12-03 16:40:00+01:00,53.96078431372549
2023-12-03 16:50:00+01:00,54.06862745098039
2023-12-03 17:00:00+01:00,54.17647058823529
2023-12-03 17:10:00+01:00,54.245098039215684
2023-12-03 17:20:00+01:00,54.31372549019608
2023-12-03 17:30:00+01:00,54.382352941176464
2023-12-03 17:40:00+01:00,54.45098039215686
2023-12-03 17:50:00+01:00,54.51960784313725
2023-12-03 18:00:00+01:00,54.588235294117645
2023-12-03 18:10:00+01:00,54.49019607843137
2023-12-03 18:20:00+01:00,54.3921568627451
2023-12-03 18:30:00+01:00,54.29411764705882
2023-12-03 18:40:00+01:00,54.19607843137255
2023-12-03 18:50:00+01:00,54.09803921568627
2023-12-03 19:00:00+01:00,54.0
2023-12-03 19:10:00+01:00,53.931372549019606
2023-12-03 19:20:00+01:00,53.86274509803921
2023-12-03 19:30:00+01:00,53.79411764705882
2023-12-03 19:40:00+01:00,53.725490196078425
2023-12-03 19:50:00+01:00,53.65686274509804
2023-12-03 20:00:00+01:00,53.588235294117645
2023-12-03 20:10:00+01:00,53.588235294117645
2023-12-03 20:20:00+01:00,53.588235294117645
2023-12-03 20:30:00+01:00,53.588235294117645
2023-12-03 20:40:00+01:00,53.588235294117645
2023-12-03 20:50:00+01:00,53.588235294117645
2023-12-03 21:00:00+01:00,53.588235294117645
2023-12-03 21:10:00+01:00,53.588235294117645
2023-12-03 21:20:00+01:00,53.588235294117645
2023-12-03 21:30:00+01:00,53.588235294117645
2023-12-03 21:40:00+01:00,53.588235294117645
2023-12-03 21:50:00+01:00,53.588235294117645
2023-12-03 22:00:00+01:00,53.588235294117645
2023-12-03 22:10:00+01:00,53.647058823529406
2023-12-03 22:20:00+01:00,53.705882352941174
2023-12-03 22:30:00+01:00,53.764705882352935
2023-12-03 22:40:00+01:00,53.8235294117647
2023-12-03 22:50:00+01:00,53.882352941176464
2023-12-03 23:00:00+01:00,53.94117647058823
2023-12-03 23:10:00+01:00,53.90196078431372
2023-12-03 23:20:00+01:00,53.86274509803921
2023-12-03 23:30:00+01:00,53.8235294117647
2023-12-03 23:40:00+01:00,53.78431372549019
2023-12-03 23:50:00+01:00,53.745098039215684
2023-12-04 00:00:00+01:00,53.705882352941174
2023-12-04 00:10:00+01:00,53.666666666666664
2023-12-04 00:20:00+01:00,53.627450980392155
2023-12-04 00:30:00+01:00,53.588235294117645
2023-12-04 00:40:00+01:00,53.549019607843135
2023-12-04 00:50:00+01:00,53.509803921568626
2023-12-04 01:00:00+01:00,53.470588235294116
2023-12-04 01:10:00+01:00,53.470588235294116
2023-12-04 01:20:00+01:00,53.470588235294116
2023-12-04 01:30:00+01:00,53.470588235294116
2023-12-04 01:40:00+01:00,53.470588235294116
2023-12-04 01:50:00+01:00,53.470588235294116
2023-12-04 02:00:00+01:00,53.470588235294116
2023-12-04 02:10:00+01:00,53.46078431372549
2023-12-04 02:20:00+01:00,53.45098039215686
2023-12-04 02:30:00+01:00,53.44117647058823
2023-12-04 02:40:00+01:00,53.431372549019606
2023-12-04 02:50:00+01:00,53.421568627450974
2023-12-04 03:00:00+01:00,53.41176470588235
2023-12-04 03:10:00+01:00,53.40196078431372
2023-12-04 03:20:00+01:00,53.3921568627451
2023-12-04 03:30:00+01:00,53.382352941176464
2023-12-04 03:40:00+01:00,53.37254901960784
2023-12-04 03:50:00+01:00,53.36274509803921
2023-12-04 04:00:00+01:00,53.35294117647059
2023-12-04 04:10:00+01:00,53.343137254901954
2023-12-04 04:20:00+01:00,53.33333333333333
2023-12-04 04:30:00+01:00,53.3235294117647
2023-12-04 04:40:00+01:00,53.31372549019608
2023-12-04 04:50:00+01:00,53.303921568627445
2023-12-04 05:00:00+01:00,53.29411764705882
2023-12-04 05:10:00+01:00,53.29411764705882
2023-12-04 05:20:00+01:00,53.29411764705882
2023-12-04 05:30:00+01:00,53.29411764705882
2023-12-04 05:40:00+01:00,53.29411764705882
2023-12-04 05:50:00+01:00,53.29411764705882
2023-12-04 06:00:00+01:00,53.29411764705882
2023-12-04 06:10:00+01:00,53.33333333333333
2023-12-04 06:20:00+01:00,53.37254901960784
2023-12-04 06:30:00+01:00,53.41176470588235
2023-12-04 06:40:00+01:00,53.45098039215686
2023-12-04 06:50:00+01:00,53.49019607843137
2023-12-04 07:00:00+01:00,53.52941176470588
2023-12-04 07:10:00+01:00,53.55882352941176
2023-12-04 07:20:00+01:00,53.588235294117645
2023-12-04 07:30:00+01:00,53.61764705882353
2023-12-04 07:40:00+01:00,53.647058823529406
2023-12-04 07:50:00+01:00,53.67647058823529
2023-12-04 08:00:00+01:00,53.705882352941174
2023-12-04 08:10:00+01:00,53.78431372549019
2023-12-04 08:20:00+01:00,53.86274509803921
2023-12-04 08:30:00+01:00,53.94117647058823
2023-12-04 08:40:00+01:00,54.01960784313725
2023-12-04 08:50:00+01:00,54.09803921568627
2023-12-04 09:00:00+01:00,54.17647058823529
2023-12-04 09:10:00+01:00,54.07843137254902
2023-12-04 09:20:00+01:00,53.98039215686274
2023-12-04 09:30:00+01:00,53.882352941176464
2023-12-04 09:40:00+01:00,53.78431372549019
2023-12-04 09:50:00+01:00,53.686274509803916
2023-12-04 10:00:00+01:00,53.588235294117645
2023-12-04 10:10:00+01:00,53.53921568627451
2023-12-04 10:20:00+01:00,53.49019607843137
2023-12-04 10:30:00+01:00,53.44117647058823
2023-12-04 10:40:00+01:00,53.3921568627451
2023-12-04 10:50:00+01:00,53.343137254901954
2023-12-04 11:00:00+01:00,53.29411764705882
2023-12-04 11:10:00+01:00,53.264705882352935
2023-12-04 11:20:00+01:00,53.23529411764706
2023-12-04 11:30:00+01:00,53.205882352941174
2023-12-04 11:40:00+01:00,53.17647058823529
2023-12-04 11:50:00+01:00,53.147058823529406
2023-12-04 12:00:00+01:00,53.11764705882353
2023-12-04 12:10:00+01:00,53.107843137254896
2023-12-04 12:20:00+01:00,53.09803921568627
2023-12-04 12:30:00+01:00,53.088235294117645
2023-12-04 12:40:00+01:00,53.07843137254902
2023-12-04 12:50:00+01:00,53.06862745098039
2023-12-04 13:00:00+01:00,53.05882352941176
2023-12-04 13:10:00+01:00,53.05882352941176
2023-12-04 13:20:00+01:00,53.05882352941176
2023-12-04 13:30:00+01:00,53.05882352941176
2023-12-04 13:40:00+01:00,53.05882352941176
2023-12-04 13:50:00+01:00,53.05882352941176
2023-12-04 14:00:00+01:00,53.05882352941176
2023-12-04 14:10:00+01:00,53.049019607843135
2023-12-04 14:20:00+01:00,53.03921568627451
2023-12-04 14:30:00+01:00,53.02941176470588
2023-12-04 14:40:00+01:00,53.01960784313725
2023-12-04 14:50:00+01:00,53.009803921568626
2023-12-04 15:00:00+01:00,53.0
2023-12-04 15:10:00+01:00,53.01960784313725
2023-12-04 15:20:00+01:00,53.03921568627451
2023-12-04 15:30:00+01:00,53.05882352941176
2023-12-04 15:40:00+01:00,53.07843137254902
2023-12-04 15:50:00+01:00,53.09803921568627
2023-12-04 16:00:00+01:00,53.11764705882353
2023-12-04 16:10:00+01:00,53.11764705882353
2023-12-04 16:20:00+01:00,53.11764705882353
2023-12-04 16:30:00+01:00,53.11764705882353
2023-12-04 16:40:00+01:00,53.11764705882353
2023-12-04 16:50:00+01:00,53.11764705882353
2023-12-04 17:00:00+01:00,53.11764705882353
2023-12-04 17:10:00+01:00,53.147058823529406
2023-12-04 17:20:00+01:00,53.17647058823529
2023-12-04 17:30:00+01:00,53.205882352941174
2023-12-04 17:40:00+01:00,53.23529411764706
2023-12-04 17:50:00+01:00,53.264705882352935
2023-12-04 18:00:00+01:00,53.29411764705882
2023-12-04 18:10:00+01:00,53.29411764705882
2023-12-04 18:20:00+01:00,53.29411764705882
2023-12-04 18:30:00+01:00,53.29411764705882
2023-12-04 18:40:00+01:00,53.29411764705882
2023-12-04 18:50:00+01:00,53.29411764705882
2023-12-04 19:00:00+01:00,53.29411764705882
2023-12-04 19:10:00+01:00,53.27450980392157
2023-12-04 19:20:00+01:00,53.25490196078431
